User-agent: *
Disallow: /catalog/*?
Disallow: /catalog/*&
Allow: /catalog/*?page
Disallow: /catalog/?page=&
Disallow: /*_openstat=
Disallow: /*_ga=
Disallow: /*gclid=
Disallow: /*yclid=
Disallow: /*ppc=
Disallow: /*?utm
Disallow: /utm=
Disallow: /cart/
Disallow: /feedback/
Disallow: /personal/
Disallow: /upload
Disallow: /test/
Disallow: /zoo/
Disallow: /bloshinki/
Disallow: /event/
Disallow: /bitrix/
Disallow: /podarok/
Disallow: /*sort=
Disallow: /*?uid=
Disallow: /*?pages
Disallow: /*?section
Disallow: /*pages_cols
Disallow: /auth/
Disallow: /*sklad=1
Disallow: /delivery=
Disallow: /online_shop/s/*?PAGEN_2
Disallow: /blackfriday2015/
Disallow: /blackfriday2016/
Disallow: /blackfriday2017/
Disallow: /clothes/
Disallow: /*?
Disallow: /*%
Disallow: /*&
Disallow: /?PAGEN&
Disallow: /local/
Disallow: /mobile
Disallow: /*search/
Disallow: /50*.html
Disallow: /*upload.php
Disallow: /sales/
Disallow: /online_shop/t/
Disallow: /mobile_app/
Allow: /catalog/*?offer=
Disallow: /catalog/*?offer=*&
Allow: /bitrix/*.jpg
Allow: /bitrix/*.png
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Allow: /css/*.css
Allow: /js/*.js
Allow: /local/*.css
Allow: /local/*.js
Allow: /local/*.jpg
Allow: /local/*.png
Allow: /upload/*.css
Allow: /upload/*.js
Allow: /upload/*.jpg
Allow: /upload/*.png
Sitemap: https://4lapy.ru/sitemap_index.xml
